id,name,weight,price,img,id_catalog
41,Кекс "Шипучка",1 шт.,420,img/Foto - Keks/Keks_19.jpg,3
42,Кекс "Лайм в коктеле",1 шт.,260,img/Foto - Keks/Keks_20.jpg,3
43,Набор "Lite",10 шт.,1850,img/Foto - Keks/Keks_21.jpg,3
44,Кекс "Прелесная любовь",1 шт.,470,img/Foto - Keks/Keks_22.jpg,3
45,Кекс "Морская лагуна",1 шт.,320,img/Foto - Keks/Keks_23.jpg,3
46,Пончик "Бабл ти",3 шт.,600,img/Foto - Ponchik/Ponchik_1.jpg,4
47,Набор "Классик",10 шт.,1300,img/Foto - Ponchik/Ponchik_2.jpg,4
48,Пончик "Прелесть",3 шт.,645,img/Foto - Ponchik/Ponchik_3.jpg,4
49,Пончик "Романтика",6 шт.,960,img/Foto - Ponchik/Ponchik_4.jpg,4
50,Пончик "Монетка",6 шт.,1050,img/Foto - Ponchik/Ponchik_5.jpg,4
51,Набор "Однотонный вкус",10 шт.,1500,img/Foto - Ponchik/Ponchik_6.jpg,4
52,Пончик "Круэлло",3 шт.,460,img/Foto - Ponchik/Ponchik_7.jpg,4
53,Пончик "Пляжная искра",6 шт.,1110,img/Foto - Ponchik/Ponchik_8.jpg,4
54,Пончик "Вишенки",3 шт.,360,img/Foto - Ponchik/Ponchik_9.jpg,4
55,Пончик "Искусство",6 шт.,1050,img/Foto - Ponchik/Ponchik_10.jpg,4
56,Пончик "Фигурка",8 шт.,1280,img/Foto - Ponchik/Ponchik_11.jpg,4
57,Пончик "Шоколадная звезда",3 шт.,405,img/Foto - Ponchik/Ponchik_12.jpg,4
58,Пончик "Звездная комета",6 шт.,900,img/Foto - Ponchik/Ponchik_13.jpg,4
59,Пончик "Паутинка",8 шт.,1200,img/Foto - Ponchik/Ponchik_14.jpg,4
60,Набор "Классическая стружка",10 шт.,1350,img/Foto - Ponchik/Ponchik_15.jpg,4
61,Пончик "Пустышка",8 шт.,800,img/Foto - Ponchik/Ponchik_16.jpg,4
62,Пончик "Сияние",6 шт.,750,img/Foto - Ponchik/Ponchik_17.jpg,4
63,Пончик "Мини-pink",3 шт.,345,img/Foto - Ponchik/Ponchik_18.jpg,4
64,Пончик "Колёсико",6 шт.,720,img/Foto - Ponchik/Ponchik_19.jpg,4
65,Пончик "Снежинка",3 шт.,330,img/Foto - Ponchik/Ponchik_20.jpg,4
66,Пончик "Муравейник",3 шт.,360,img/Foto - Ponchik/Ponchik_21.jpg,4
67,Пончик "Медок",6 шт.,840,img/Foto - Ponchik/Ponchik_22.jpg,4
68,Пончик "Сетка",3 шт.,390,img/Foto - Ponchik/Ponchik_23.jpg,4
69,Булочка с ябл. повидлом,1 шт. ≈ 350 гр.,215,img/Foto - Bun/Bun_10.jpg,1
70,Булочка с воздушным тестом,5 шт. ≈ 230 гр.,350,img/Foto - Bun/Bun_12.jpg,1
71,Булочка с заварным кремом,2 шт. ≈ 160 гр.,260,img/Foto - Bun/Bun_4.jpg,1
72,Булочка закрученная с изюмом,6 шт. ≈ 240 гр.,450,img/Foto - Bun/Bun_13.jpg,1
73,Булочка со сгущеным молоком,5 шт. ≈ 350 гр.,720,img/Foto - Bun/Bun_14.jpg,1
74,Каравай с кунжутом,1 шт. ≈ 800 гр.,1250,img/Foto - Bun/Bun_15.jpg,1
75,Слойки с изюмом,2 шт. ≈ 280 гр.,460,img/Foto - Bun/Bun_16.jpg,1
76,Булочка с желе "Манго",5 шт. ≈ 435 гр.,725,img/Foto - Bun/Bun_17.jpg,1
77,Рафаэл,4 шт. ≈ 280 гр.,1280,img/Foto - Bun/Bun_18.jpg,1
78,Крученная слойка,1 шт. ≈ 370 гр.,485,img/Foto - Bun/Bun_19.jpg,1
79,Пышная булочка со вкусом,6 шт. ≈ 520 гр.,830,img/Foto - Bun/Bun_11.jpg,1
80,Рулет с маком,1 шт. ≈ 660 гр.,380,img/Foto - Bun/Bun_21.jpg,1
81,Эклер с заварным кремом,1 шт. ≈ 140 гр.,375,img/Foto - Bun/Bun_22.jpg,1
82,Мини булочка с шоколадом,5 шт. ≈ 380 гр.,745,img/Foto - Bun/Bun_20.jpg,1
83,Булочка с маком в шоколаде,1 шт. ≈ 570 гр.,550,img/Foto - Bun/Bun_1.jpg,1
84,Круассан покрытый джемом,3 шт. ≈ 320 гр.,530,img/Foto - Bun/Bun_2.jpg,1
85,Рожок с джемом "Вишня",1 шт. ≈ 380 гр.,320,img/Foto - Bun/Bun_3.jpg,1
86,Пирожное с кремом,4 шт. ≈ 220 гр.,450,img/Foto - Bun/Bun_23.jpg,1
87,Пышка с кунжутом,1 шт. ≈ 475 гр.,430,img/Foto - Bun/Bun_5.jpg,1
88,Крученная слойка с джемом,3 шт. ≈ 310 гр.,520,img/Foto - Bun/Bun_6.jpg,1
89,Ромашка,1 шт. ≈ 900 гр.,750,img/Foto - Bun/Bun_7.jpg,1
90,Пирожное с мороженым,5 шт. ≈ 500 гр.,820,img/Foto - Bun/Bun_8.jpg,1
91,Пирамидка с изюмом,1 шт. ≈ 215 гр.,185,img/Foto - Bun/Bun_9.jpg,1
